Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Tkl,Int,Sk,College/Univ
1,1,LAR,Jared Goff\GoffJa00,QB,21,2016,0,0,0,0,0,1,,,,,,,,,,,,,,,California
1,2,PHI,Carson Wentz\WentCa00,QB,23,2016,0,0,0,0,0,3,66,102,769,5,0,9,21,0,,,,,,,North Dakota St.
1,3,SDG,Joey Bosa\BosaJo00,DE,21,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.
1,4,DAL,Ezekiel Elliott\ElliEz00,RB,21,2016,0,0,0,0,0,4,,,,,,94,412,3,6,44,0,,,,Ohio St.
1,5,JAX,Jalen Ramsey\RamsJa00,CB,21,2016,0,0,0,0,0,4,,,,,,,,,,,,16,,,Florida St.
1,6,BAL,Ronnie Stanley\StanRo00,T,22,2016,0,0,0,0,0,3,,,,,,,,,,,,,,,Notre Dame
1,7,SFO,DeForest Buckner\BuckDe00,DE,22,2016,0,0,0,0,0,4,,,,,,,,,,,,6,,,Oregon
1,8,TEN,Jack Conklin\ConkJa00,T,22,2016,0,0,0,0,0,4,,,,,,,,,,,,,,,Michigan St.
1,9,CHI,Leonard Floyd\FloyLe00,OLB,24,2016,0,0,0,0,0,4,,,,,,,,,,,,8,,0.5,Georgia
1,10,NYG,Eli Apple\ApplEl00,CB,21,2016,0,0,0,0,0,3,,,,,,,,,,,,11,,,Ohio St.
1,11,TAM,Vernon Hargreaves\HargVe00,CB,21,2016,0,0,0,0,0,4,,,,,,,,,,,,17,,,Florida
1,12,NOR,Sheldon Rankins\RankSh00,DT,22,,0,0,0,,,,,,,,,,,,,,,,,,Louisville
1,13,MIA,Laremy Tunsil\TunsLa00,T,22,2016,0,0,0,0,0,4,,,,,,,,,,,,,,,Mississippi
1,14,OAK,Karl Joseph\JoseKa00,S,23,2016,0,0,0,0,0,4,,,,,,,,,,,,11,,,West Virginia
1,15,CLE,Corey Coleman\ColeCo00,WR,22,2016,0,0,0,0,0,2,,,,,,,,,7,173,2,,,,Baylor
1,16,DET,Taylor Decker\DeckTa00,T,22,2016,0,0,0,0,0,4,,,,,,,,,,,,,,,Ohio St.
1,17,ATL,Keanu Neal\NealKe01,SS,21,2016,0,0,0,0,0,2,,,,,,,,,,,,9,,,Florida
1,18,IND,Ryan Kelly\KellRy00,C,23,2016,0,0,0,0,0,4,,,,,,,,,,,,,,,Alabama
1,19,BUF,Shaq Lawson\LawsSh00,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Clemson
1,20,NYJ,Darron Lee\LeexDa00,OLB,21,2016,0,0,0,0,0,4,,,,,,,,,,,,17,,0.5,Ohio St.
1,21,HOU,Will Fuller\FullWi01,WR,22,2016,0,0,0,0,0,4,,,,,,,,,19,323,2,,,,Notre Dame
1,22,WAS,Josh Doctson\DoctJo00,WR,23,2016,0,0,0,0,0,2,,,,,,,,,2,66,0,,,,TCU
1,23,MIN,Laquon Treadwell\TreaLa00,WR,21,2016,0,0,0,0,0,2,,,,,,,,,,,,,,,Mississippi
1,24,CIN,William Jackson III\JackWi02,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Houston
1,25,PIT,Artie Burns\BurnAr00,CB,21,2016,0,0,0,0,0,4,,,,,,,,,,,,5,,,Miami (FL)
